

Software Version	3.03.14



Experiment File Path:	C:\Users\Public\Documents\Experiments\MURI\umax\Task2_48hr_48well_discon_171002_152958.xpt
Protocol File Path:	C:\Users\Public\Documents\Protocols\Task2_48hr_48well_discon.prt



Plate Number	Plate 1
Date	10/2/2017
Time	3:30:25 PM
Reader Type:	Synergy H1
Reader Serial Number:	1706221C
Reading Type	Reader

Procedure Details

Plate Type	Costar 48 well
Discontinuous Kinetics	Runtime 2:00:15 (D:HH:MM), Interval 0:00:15, 194 Reads
Set Temperature	Setpoint 25°C
	Preheat before moving to next step
Read	Absorbance Endpoint
	Full Plate
	Wavelengths:  600
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 8
Shake	Linear: 15:00 (MM:SS)
	Frequency: 567 cpm (3 mm)

Layout
	1	2	3	4	5	6	7	8
A	SPL1	SPL7	SPL13	SPL19	SPL25	SPL31	SPL37	SPL43	Well ID
B	SPL2	SPL8	SPL14	SPL20	SPL26	SPL32	SPL38	SPL44	Well ID
C	SPL3	SPL9	SPL15	SPL21	SPL27	SPL33	SPL39	SPL45	Well ID
D	SPL4	SPL10	SPL16	SPL22	SPL28	SPL34	SPL40	SPL46	Well ID
E	SPL5	SPL11	SPL17	SPL23	SPL29	SPL35	SPL41	SPL47	Well ID
F	SPL6	SPL12	SPL18	SPL24	SPL30	SPL36	SPL42	SPL48	Well ID

600

Time	T° 600	A1	A2	A3	A4	A5	A6	A7	A8	B1	B2	B3	B4	B5	B6	B7	B8	C1	C2	C3	C4	C5	C6	C7	C8	D1	D2	D3	D4	D5	D6	D7	D8	E1	E2	E3	E4	E5	E6	E7	E8	F1	F2	F3	F4	F5	F6	F7	F8
20:56:44	25.1	1.033	0.868	0.255	0.205	1.192	0.574	0.170	1.032	0.745	0.274	0.629	0.187	0.692	0.984	1.112	0.038	1.148	0.890	0.335	0.254	1.217	0.631	0.236	1.025	0.756	0.287	0.641	0.205	0.704	0.986	1.083	0.040	1.129	0.893	0.318	0.251	1.217	0.591	0.223	0.993	0.713	0.284	0.623	0.177	0.682	0.966	1.071	0.039
21:12:26	25.1	1.030	0.872	0.258	0.212	1.196	0.573	0.173	1.034	0.742	0.281	0.626	0.192	0.699	0.988	1.115	0.038	1.151	0.896	0.344	0.263	1.220	0.629	0.245	1.021	0.753	0.292	0.639	0.209	0.706	0.988	1.086	0.040	1.128	0.896	0.326	0.260	1.221	0.591	0.230	0.993	0.706	0.289	0.620	0.180	0.687	0.967	1.062	0.039
21:28:09	25.1	1.027	0.874	0.267	0.221	1.201	0.573	0.176	1.029	0.737	0.287	0.624	0.197	0.704	0.988	1.114	0.038	1.153	0.899	0.351	0.273	1.223	0.629	0.252	1.025	0.747	0.298	0.636	0.215	0.710	0.990	1.091	0.040	1.127	0.897	0.334	0.268	1.227	0.593	0.237	0.994	0.702	0.295	0.617	0.183	0.693	0.968	1.065	0.039
21:43:51	25.1	1.022	0.877	0.266	0.226	1.202	0.575	0.181	1.030	0.733	0.292	0.622	0.205	0.710	0.991	1.119	0.038	1.154	0.901	0.360	0.283	1.233	0.628	0.259	1.015	0.741	0.303	0.634	0.221	0.713	0.992	1.094	0.040	1.129	0.900	0.343	0.276	1.230	0.592	0.244	0.991	0.696	0.300	0.613	0.186	0.699	0.969	1.067	0.039
21:59:34	25.1	1.019	0.878	0.271	0.233	1.208	0.575	0.184	1.024	0.728	0.299	0.619	0.209	0.714	0.995	1.122	0.038	1.155	0.905	0.369	0.291	1.238	0.628	0.268	1.017	0.739	0.306	0.633	0.225	0.714	0.995	1.095	0.040	1.131	0.903	0.350	0.286	1.232	0.590	0.252	0.988	0.692	0.304	0.612	0.189	0.702	0.972	1.066	0.039
22:15:17	25.1	1.014	0.880	0.275	0.240	1.208	0.572	0.187	1.025	0.723	0.303	0.617	0.215	0.716	0.994	1.126	0.038	1.157	0.908	0.376	0.298	1.237	0.627	0.276	1.018	0.738	0.311	0.631	0.231	0.716	0.997	1.100	0.040	1.133	0.906	0.358	0.294	1.237	0.590	0.260	0.985	0.686	0.308	0.610	0.193	0.704	0.974	1.072	0.039
22:30:59	25.1	1.010	0.880	0.280	0.247	1.217	0.572	0.192	1.025	0.717	0.308	0.616	0.220	0.720	0.998	1.128	0.038	1.158	0.908	0.385	0.307	1.243	0.624	0.284	1.015	0.731	0.314	0.630	0.237	0.717	0.998	1.101	0.040	1.131	0.906	0.366	0.303	1.239	0.591	0.268	0.984	0.681	0.312	0.606	0.196	0.705	0.976	1.075	0.039
22:46:42	25.1	1.004	0.887	0.286	0.255	1.230	0.577	0.197	1.028	0.715	0.312	0.617	0.227	0.725	1.005	1.141	0.038	1.164	0.915	0.395	0.318	1.253	0.625	0.294	1.028	0.724	0.317	0.632	0.242	0.721	1.003	1.111	0.040	1.137	0.912	0.378	0.312	1.246	0.591	0.277	0.990	0.677	0.314	0.604	0.198	0.709	0.977	1.079	0.039
23:02:25	25.1	1.001	0.882	0.288	0.262	1.224	0.569	0.199	1.022	0.708	0.316	0.612	0.231	0.721	1.001	1.134	0.038	1.162	0.914	0.401	0.327	1.244	0.620	0.301	1.017	0.721	0.321	0.631	0.245	0.719	1.002	1.108	0.040	1.134	0.912	0.384	0.318	1.245	0.587	0.284	0.980	0.669	0.318	0.603	0.200	0.710	0.978	1.084	0.039
23:18:07	25.0	0.998	0.883	0.292	0.269	1.224	0.566	0.203	1.022	0.702	0.318	0.611	0.237	0.722	1.003	1.135	0.038	1.163	0.915	0.410	0.334	1.249	0.618	0.309	1.021	0.718	0.324	0.630	0.251	0.718	1.002	1.107	0.040	1.139	0.913	0.391	0.328	1.248	0.586	0.293	0.985	0.666	0.322	0.602	0.203	0.708	0.978	1.081	0.039
23:33:50	25.1	0.995	0.885	0.296	0.276	1.226	0.564	0.207	1.024	0.699	0.322	0.611	0.243	0.722	1.006	1.136	0.038	1.165	0.919	0.416	0.344	1.253	0.615	0.319	1.017	0.711	0.328	0.630	0.256	0.717	1.005	1.109	0.040	1.139	0.914	0.400	0.335	1.253	0.584	0.302	0.987	0.659	0.325	0.601	0.205	0.710	0.978	1.082	0.039
23:49:32	25.1	0.990	0.885	0.313	0.284	1.229	0.563	0.212	1.018	0.694	0.327	0.612	0.246	0.723	1.009	1.140	0.038	1.168	0.921	0.425	0.353	1.254	0.613	0.327	1.021	0.706	0.332	0.632	0.260	0.716	1.006	1.112	0.040	1.140	0.915	0.409	0.343	1.249	0.581	0.309	0.986	0.653	0.329	0.599	0.206	0.712	0.979	1.081	0.039
24:05:15	25.1	0.987	0.980	0.302	0.291	1.232	0.579	0.213	1.026	0.688	0.332	0.612	0.250	0.723	1.009	1.142	0.038	1.171	0.922	0.432	0.361	1.259	0.611	0.337	1.024	0.704	0.335	0.633	0.265	0.713	1.008	1.117	0.040	1.141	0.917	0.416	0.350	1.257	0.577	0.318	0.988	0.648	0.334	0.599	0.209	0.713	0.980	1.088	0.039
24:20:57	25.1	0.983	0.883	0.306	0.298	1.233	0.559	0.223	1.026	0.684	0.335	0.612	0.254	0.722	1.010	1.144	0.038	1.172	0.923	0.440	0.369	1.261	0.609	0.346	1.027	0.698	0.338	0.635	0.269	0.709	1.007	1.117	0.040	1.142	0.920	0.423	0.359	1.259	0.575	0.326	0.990	0.643	0.337	0.600	0.211	0.712	0.980	1.086	0.039
24:36:40	25.1	0.979	0.889	0.310	0.304	1.236	0.552	0.222	1.023	0.680	0.339	0.613	0.259	0.721	1.010	1.145	0.038	1.173	0.924	0.446	0.378	1.266	0.605	0.355	1.029	0.697	0.343	0.637	0.274	0.707	1.011	1.121	0.040	1.146	0.920	0.429	0.366	1.263	0.572	0.335	0.991	0.637	0.339	0.599	0.211	0.706	0.979	1.087	0.039
24:52:22	25.1	0.975	0.883	0.314	0.311	1.241	0.549	0.225	1.024	0.675	0.342	0.615	0.263	0.716	1.012	1.147	0.038	1.174	0.927	0.453	0.385	1.266	0.603	0.365	1.028	0.692	0.345	0.637	0.277	0.703	1.012	1.121	0.040	1.146	0.923	0.436	0.373	1.269	0.570	0.345	0.993	0.633	0.343	0.601	0.213	0.709	0.982	1.096	0.039
25:08:05	25.1	0.969	0.883	0.317	0.317	1.241	0.552	0.230	1.025	0.669	0.345	0.616	0.267	0.715	1.013	1.148	0.038	1.177	0.929	0.458	0.394	1.272	0.599	0.375	1.027	0.685	0.348	0.638	0.283	0.699	1.013	1.121	0.040	1.148	0.923	0.441	0.380	1.270	0.568	0.353	0.992	0.627	0.347	0.599	0.213	0.707	0.981	1.087	0.039
25:23:48	25.1	0.963	0.882	0.321	0.323	1.247	0.547	0.232	1.028	0.665	0.350	0.617	0.272	0.711	1.013	1.150	0.038	1.178	0.929	0.463	0.400	1.274	0.599	0.385	1.030	0.684	0.350	0.640	0.287	0.694	1.014	1.124	0.040	1.149	0.925	0.445	0.386	1.273	0.564	0.361	0.992	0.622	0.350	0.601	0.215	0.702	0.981	1.089	0.039
25:39:30	25.1	0.960	0.883	0.332	0.329	1.249	0.540	0.235	1.022	0.661	0.352	0.618	0.276	0.708	1.018	1.151	0.038	1.180	0.931	0.466	0.405	1.275	0.595	0.394	1.027	0.678	0.351	0.640	0.291	0.688	1.014	1.122	0.040	1.149	0.925	0.451	0.392	1.274	0.562	0.371	0.992	0.616	0.353	0.601	0.216	0.700	0.981	1.089	0.039
25:55:13	25.1	0.951	0.894	0.328	0.336	1.244	0.538	0.238	1.021	0.655	0.355	0.618	0.279	0.703	1.014	1.151	0.038	1.183	0.932	0.468	0.412	1.284	0.593	0.402	1.026	0.675	0.355	0.643	0.294	0.683	1.015	1.125	0.040	1.152	0.926	0.453	0.397	1.277	0.561	0.380	0.992	0.612	0.356	0.603	0.217	0.694	0.982	1.090	0.039
26:10:56	25.0	0.944	0.883	0.334	0.339	1.248	0.535	0.245	1.019	0.652	0.360	0.619	0.284	0.698	1.017	1.153	0.038	1.184	0.935	0.471	0.417	1.285	0.589	0.411	1.024	0.672	0.356	0.649	0.298	0.677	1.015	1.126	0.040	1.153	0.928	0.455	0.400	1.280	0.558	0.387	0.992	0.606	0.359	0.602	0.218	0.692	0.983	1.097	0.039
26:26:38	25.1	0.938	0.905	0.337	0.343	1.254	0.533	0.246	1.020	0.648	0.361	0.622	0.287	0.693	1.017	1.155	0.038	1.187	0.936	0.474	0.421	1.283	0.588	0.418	1.022	0.667	0.357	0.646	0.303	0.672	1.019	1.128	0.040	1.156	0.928	0.458	0.404	1.286	0.554	0.394	0.989	0.601	0.360	0.603	0.219	0.687	0.982	1.092	0.039
26:42:21	25.1	0.929	0.880	0.342	0.348	1.252	0.529	0.249	1.012	0.643	0.362	0.623	0.291	0.686	1.018	1.155	0.038	1.187	0.937	0.475	0.425	1.288	0.585	0.424	1.018	0.664	0.359	0.648	0.306	0.666	1.018	1.129	0.040	1.157	0.930	0.459	0.409	1.284	0.553	0.401	0.987	0.596	0.361	0.603	0.220	0.684	0.983	1.094	0.039
26:58:03	25.1	0.919	0.879	0.345	0.352	1.241	0.525	0.252	1.009	0.639	0.364	0.623	0.295	0.682	1.019	1.158	0.038	1.191	0.939	0.477	0.428	1.288	0.582	0.430	1.019	0.662	0.360	0.649	0.311	0.663	1.019	1.131	0.040	1.158	0.929	0.461	0.411	1.286	0.551	0.407	0.981	0.590	0.363	0.604	0.220	0.680	0.983	1.094	0.039
27:13:46	25.1	0.912	0.894	0.348	0.355	1.253	0.521	0.254	1.005	0.634	0.365	0.624	0.299	0.677	1.019	1.159	0.038	1.192	0.940	0.477	0.431	1.291	0.579	0.434	1.016	0.656	0.360	0.649	0.314	0.656	1.018	1.131	0.040	1.159	0.931	0.462	0.413	1.286	0.544	0.413	0.984	0.585	0.363	0.604	0.221	0.671	0.982	1.095	0.039
27:29:29	25.1	0.903	0.878	0.361	0.358	1.254	0.517	0.257	0.997	0.631	0.365	0.625	0.303	0.671	1.021	1.159	0.038	1.195	0.940	0.478	0.434	1.296	0.577	0.438	1.011	0.653	0.361	0.651	0.318	0.651	1.020	1.132	0.040	1.160	0.930	0.463	0.416	1.281	0.544	0.416	0.981	0.580	0.365	0.605	0.222	0.666	0.983	1.095	0.039
27:45:11	25.1	0.893	0.875	0.356	0.361	1.250	0.516	0.260	0.994	0.626	0.368	0.627	0.307	0.664	1.019	1.160	0.038	1.197	0.942	0.482	0.437	1.295	0.574	0.442	1.008	0.651	0.360	0.651	0.321	0.644	1.020	1.134	0.040	1.162	0.930	0.464	0.417	1.287	0.542	0.420	0.976	0.576	0.364	0.605	0.222	0.660	0.983	1.096	0.039
28:00:54	25.1	0.885	0.874	0.361	0.364	1.249	0.512	0.262	0.990	0.622	0.367	0.627	0.311	0.657	1.019	1.160	0.038	1.199	0.941	0.483	0.438	1.296	0.572	0.444	1.009	0.645	0.361	0.652	0.325	0.636	1.019	1.133	0.040	1.163	0.931	0.464	0.419	1.290	0.539	0.422	0.973	0.569	0.365	0.605	0.223	0.657	0.983	1.097	0.039
28:16:37	25.1	0.877	0.871	0.364	0.364	1.258	0.529	0.264	0.981	0.617	0.368	0.627	0.312	0.651	1.020	1.163	0.038	1.200	0.941	0.487	0.439	1.299	0.569	0.448	1.005	0.642	0.361	0.653	0.329	0.630	1.020	1.134	0.040	1.164	0.930	0.466	0.421	1.298	0.538	0.426	0.973	0.565	0.367	0.605	0.224	0.650	0.982	1.097	0.039
28:32:19	25.1	0.866	0.868	0.374	0.365	1.258	0.505	0.268	0.976	0.614	0.368	0.629	0.316	0.644	1.019	1.162	0.038	1.204	0.945	0.490	0.440	1.302	0.568	0.450	1.008	0.638	0.362	0.654	0.333	0.625	1.021	1.138	0.040	1.167	0.932	0.468	0.422	1.299	0.537	0.427	0.974	0.559	0.366	0.606	0.224	0.642	0.983	1.097	0.039
28:48:02	25.1	0.859	0.866	0.405	0.366	1.264	0.503	0.270	0.972	0.610	0.367	0.629	0.319	0.638	1.020	1.165	0.038	1.204	0.944	0.492	0.440	1.302	0.565	0.452	1.007	0.640	0.361	0.655	0.335	0.617	1.023	1.138	0.040	1.166	0.930	0.471	0.421	1.291	0.532	0.430	0.976	0.555	0.365	0.605	0.225	0.637	0.982	1.097	0.039
29:03:44	25.1	0.851	0.865	0.381	0.368	1.254	0.500	0.273	0.965	0.605	0.367	0.630	0.322	0.631	1.021	1.165	0.038	1.207	0.944	0.494	0.441	1.307	0.562	0.454	1.007	0.631	0.359	0.655	0.339	0.611	1.022	1.138	0.040	1.168	0.931	0.473	0.422	1.297	0.531	0.433	0.972	0.550	0.366	0.606	0.225	0.630	0.980	1.096	0.039
29:19:27	25.1	0.840	0.864	0.372	0.369	1.257	0.496	0.274	0.958	0.601	0.367	0.630	0.325	0.625	1.019	1.165	0.038	1.208	0.944	0.497	0.439	1.301	0.561	0.456	0.996	0.628	0.359	0.657	0.341	0.604	1.024	1.139	0.040	1.168	0.930	0.477	0.422	1.297	0.527	0.434	0.971	0.545	0.365	0.605	0.226	0.625	0.981	1.097	0.039
29:35:10	25.1	0.835	0.860	0.374	0.370	1.262	0.495	0.277	0.954	0.595	0.366	0.630	0.328	0.616	1.020	1.167	0.038	1.208	0.943	0.498	0.439	1.306	0.560	0.462	1.003	0.624	0.358	0.657	0.343	0.596	1.022	1.140	0.040	1.170	0.929	0.479	0.422	1.299	0.527	0.435	0.971	0.539	0.365	0.605	0.227	0.614	0.982	1.101	0.039
29:50:52	25.1	0.826	0.859	0.374	0.370	1.265	0.493	0.279	0.944	0.592	0.365	0.632	0.331	0.610	1.021	1.168	0.038	1.212	0.944	0.502	0.439	1.310	0.556	0.466	1.008	0.620	0.357	0.658	0.347	0.588	1.024	1.142	0.040	1.171	0.928	0.480	0.421	1.304	0.522	0.438	0.974	0.533	0.365	0.605	0.227	0.608	0.982	1.102	0.039
30:06:35	25.1	0.817	0.856	0.390	0.370	1.254	0.488	0.281	0.936	0.587	0.364	0.631	0.334	0.601	1.021	1.167	0.038	1.212	0.942	0.500	0.440	1.311	0.555	0.471	1.006	0.616	0.356	0.657	0.348	0.580	1.023	1.142	0.040	1.171	0.927	0.483	0.422	1.301	0.522	0.442	0.975	0.530	0.364	0.605	0.227	0.599	0.981	1.099	0.039
30:22:17	25.1	0.809	0.853	0.376	0.372	1.246	0.485	0.284	0.938	0.586	0.364	0.633	0.337	0.593	1.021	1.169	0.038	1.216	0.943	0.504	0.439	1.312	0.551	0.475	1.003	0.614	0.354	0.659	0.351	0.572	1.024	1.144	0.040	1.172	0.925	0.483	0.421	1.308	0.518	0.446	0.973	0.523	0.364	0.605	0.228	0.592	0.981	1.100	0.039
30:38:00	25.0	0.803	0.851	0.375	0.369	1.259	0.483	0.286	0.926	0.581	0.362	0.633	0.340	0.584	1.022	1.170	0.038	1.218	0.941	0.503	0.441	1.313	0.551	0.478	1.010	0.610	0.353	0.659	0.353	0.563	1.025	1.143	0.040	1.173	0.924	0.482	0.421	1.305	0.516	0.449	0.968	0.518	0.362	0.603	0.229	0.583	0.980	1.101	0.039
30:53:43	25.1	0.794	0.848	0.375	0.369	1.259	0.479	0.289	0.924	0.578	0.361	0.632	0.342	0.576	1.019	1.172	0.038	1.219	0.941	0.505	0.442	1.314	0.548	0.482	1.011	0.608	0.352	0.660	0.356	0.554	1.025	1.146	0.040	1.182	0.923	0.485	0.421	1.304	0.516	0.452	0.971	0.513	0.364	0.604	0.228	0.575	0.981	1.101	0.039
31:09:25	25.1	0.790	0.847	0.375	0.369	1.259	0.476	0.291	0.915	0.573	0.359	0.632	0.343	0.567	1.021	1.169	0.038	1.220	0.940	0.504	0.442	1.310	0.545	0.485	1.008	0.603	0.350	0.659	0.356	0.544	1.025	1.145	0.040	1.176	0.923	0.485	0.421	1.302	0.515	0.455	0.975	0.508	0.361	0.603	0.229	0.566	0.981	1.097	0.039
31:25:08	25.1	0.783	0.843	0.375	0.367	1.260	0.472	0.293	0.908	0.571	0.357	0.632	0.346	0.558	1.019	1.169	0.038	1.222	0.940	0.502	0.444	1.308	0.544	0.489	1.008	0.604	0.351	0.660	0.358	0.535	1.026	1.149	0.040	1.177	0.921	0.485	0.423	1.299	0.512	0.458	0.972	0.503	0.361	0.604	0.229	0.556	0.980	1.098	0.039
31:40:51	25.1	0.778	0.842	0.386	0.367	1.257	0.470	0.297	0.904	0.566	0.356	0.632	0.347	0.549	1.019	1.168	0.038	1.223	0.938	0.501	0.445	1.307	0.542	0.489	1.013	0.598	0.349	0.662	0.358	0.525	1.026	1.147	0.040	1.177	0.920	0.484	0.424	1.294	0.509	0.461	0.972	0.498	0.361	0.602	0.230	0.548	0.980	1.098	0.039
31:56:33	25.1	0.774	0.838	0.376	0.366	1.261	0.468	0.298	0.894	0.562	0.355	0.632	0.350	0.538	1.021	1.172	0.038	1.225	0.937	0.501	0.446	1.303	0.540	0.489	1.011	0.592	0.347	0.661	0.359	0.516	1.027	1.147	0.040	1.178	0.917	0.484	0.424	1.292	0.508	0.462	0.974	0.490	0.360	0.602	0.229	0.539	0.979	1.099	0.039
32:12:16	25.1	0.768	0.837	0.374	0.364	1.255	0.465	0.301	0.889	0.559	0.354	0.634	0.351	0.529	1.022	1.172	0.038	1.227	0.936	0.500	0.446	1.298	0.537	0.490	1.008	0.591	0.347	0.661	0.359	0.506	1.027	1.149	0.040	1.178	0.915	0.482	0.426	1.285	0.506	0.462	0.973	0.484	0.359	0.601	0.230	0.529	0.979	1.095	0.039
32:27:59	25.1	0.764	0.832	0.372	0.364	1.252	0.462	0.304	0.883	0.555	0.353	0.633	0.351	0.519	1.020	1.173	0.038	1.227	0.933	0.499	0.448	1.289	0.536	0.491	1.008	0.587	0.345	0.662	0.359	0.496	1.029	1.151	0.040	1.180	0.913	0.483	0.426	1.282	0.507	0.464	0.981	0.479	0.358	0.600	0.230	0.518	0.979	1.098	0.039
32:43:41	25.1	0.761	0.829	0.370	0.361	1.248	0.458	0.304	0.878	0.551	0.351	0.632	0.352	0.510	1.022	1.175	0.038	1.229	0.933	0.499	0.450	1.288	0.534	0.490	1.013	0.585	0.345	0.662	0.359	0.486	1.028	1.151	0.040	1.181	0.912	0.482	0.427	1.275	0.503	0.463	0.977	0.473	0.359	0.599	0.231	0.509	0.977	1.097	0.039
32:59:24	25.1	0.757	0.826	0.370	0.361	1.237	0.458	0.308	0.870	0.547	0.350	0.633	0.353	0.500	1.023	1.174	0.038	1.231	0.931	0.498	0.449	1.279	0.534	0.490	1.017	0.581	0.341	0.662	0.358	0.477	1.029	1.150	0.040	1.179	0.910	0.480	0.427	1.267	0.501	0.462	0.976	0.468	0.358	0.598	0.231	0.499	0.978	1.091	0.039
33:15:07	25.1	0.754	0.821	0.369	0.360	1.236	0.454	0.309	0.866	0.544	0.349	0.632	0.353	0.490	1.020	1.172	0.038	1.232	0.929	0.497	0.450	1.275	0.533	0.491	1.020	0.577	0.342	0.663	0.358	0.467	1.029	1.152	0.040	1.179	0.906	0.479	0.428	1.263	0.502	0.463	0.978	0.461	0.358	0.598	0.231	0.490	0.978	1.090	0.039
33:30:49	25.1	0.750	0.821	0.367	0.358	1.225	0.449	0.311	0.858	0.541	0.347	0.633	0.353	0.480	1.022	1.172	0.038	1.234	0.928	0.495	0.450	1.271	0.532	0.490	1.020	0.577	0.342	0.663	0.358	0.459	1.029	1.153	0.040	1.180	0.904	0.477	0.428	1.258	0.501	0.465	0.984	0.455	0.358	0.598	0.230	0.480	0.978	1.095	0.040
33:46:32	25.1	0.746	0.818	0.366	0.357	1.216	0.448	0.313	0.852	0.538	0.345	0.634	0.354	0.471	1.023	1.177	0.038	1.235	0.925	0.493	0.450	1.265	0.530	0.489	1.019	0.573	0.339	0.663	0.356	0.451	1.030	1.154	0.040	1.181	0.902	0.476	0.428	1.252	0.497	0.463	0.981	0.449	0.356	0.597	0.232	0.470	0.978	1.096	0.040
34:02:14	25.1	0.744	0.813	0.369	0.357	1.213	0.446	0.317	0.848	0.534	0.345	0.634	0.354	0.462	1.025	1.177	0.038	1.236	0.924	0.492	0.450	1.261	0.529	0.488	1.019	0.569	0.338	0.664	0.356	0.442	1.032	1.154	0.040	1.182	0.900	0.476	0.427	1.247	0.495	0.462	0.987	0.443	0.357	0.595	0.231	0.461	0.977	1.091	0.040
34:17:57	25.1	0.740	0.811	0.363	0.354	1.200	0.442	0.317	0.840	0.531	0.343	0.632	0.352	0.452	1.022	1.175	0.038	1.236	0.921	0.490	0.450	1.255	0.528	0.488	1.022	0.565	0.337	0.665	0.353	0.434	1.032	1.156	0.040	1.183	0.897	0.474	0.426	1.241	0.496	0.462	0.983	0.436	0.356	0.596	0.232	0.452	0.979	1.096	0.040
34:33:40	25.1	0.738	0.808	0.367	0.353	1.189	0.439	0.318	0.836	0.526	0.342	0.632	0.352	0.443	1.024	1.176	0.038	1.237	0.919	0.488	0.449	1.250	0.527	0.485	1.027	0.563	0.334	0.665	0.352	0.425	1.032	1.155	0.039	1.181	0.894	0.471	0.425	1.234	0.495	0.462	0.986	0.432	0.355	0.594	0.232	0.442	0.977	1.092	0.040
34:49:22	25.1	0.735	0.802	0.362	0.351	1.189	0.436	0.320	0.829	0.523	0.341	0.633	0.352	0.435	1.023	1.177	0.038	1.238	0.917	0.488	0.447	1.245	0.524	0.484	1.021	0.560	0.334	0.664	0.351	0.418	1.032	1.156	0.040	1.182	0.891	0.471	0.425	1.228	0.491	0.459	0.985	0.426	0.355	0.592	0.231	0.434	0.976	1.092	0.040
35:05:05	25.1	0.732	0.799	0.361	0.350	1.179	0.433	0.321	0.825	0.520	0.340	0.632	0.350	0.427	1.022	1.175	0.038	1.239	0.914	0.486	0.448	1.241	0.524	0.483	1.028	0.559	0.332	0.666	0.351	0.411	1.033	1.157	0.039	1.182	0.889	0.469	0.424	1.228	0.490	0.458	0.987	0.420	0.355	0.593	0.233	0.426	0.977	1.083	0.041
35:20:47	25.1	0.730	0.794	0.359	0.349	1.166	0.431	0.322	0.818	0.517	0.339	0.632	0.349	0.419	1.022	1.175	0.038	1.239	0.912	0.485	0.447	1.236	0.524	0.483	1.026	0.555	0.332	0.667	0.349	0.404	1.036	1.159	0.040	1.183	0.887	0.468	0.425	1.220	0.488	0.456	0.988	0.415	0.353	0.591	0.233	0.417	0.977	1.088	0.041
35:36:30	25.0	0.728	0.785	0.359	0.348	1.155	0.428	0.322	0.814	0.514	0.336	0.631	0.348	0.412	1.024	1.176	0.038	1.240	0.909	0.483	0.445	1.232	0.522	0.481	1.027	0.553	0.330	0.665	0.346	0.398	1.034	1.158	0.040	1.182	0.883	0.465	0.422	1.213	0.489	0.456	0.991	0.409	0.354	0.590	0.232	0.409	0.977	1.090	0.042
35:52:12	25.1	0.724	0.781	0.358	0.347	1.158	0.427	0.324	0.810	0.511	0.335	0.632	0.346	0.406	1.024	1.179	0.038	1.241	0.907	0.479	0.444	1.229	0.522	0.479	1.026	0.552	0.329	0.666	0.346	0.392	1.036	1.161	0.040	1.182	0.881	0.464	0.420	1.209	0.487	0.455	0.992	0.405	0.354	0.589	0.232	0.402	0.976	1.082	0.042
36:07:55	25.0	0.722	0.776	0.360	0.346	1.155	0.424	0.322	0.807	0.506	0.335	0.633	0.346	0.399	1.026	1.180	0.038	1.242	0.904	0.479	0.442	1.222	0.520	0.477	1.024	0.547	0.327	0.666	0.345	0.388	1.035	1.159	0.039	1.182	0.880	0.463	0.421	1.204	0.485	0.453	0.988	0.401	0.352	0.589	0.232	0.395	0.975	1.083	0.043
36:23:38	25.1	0.719	0.767	0.364	0.344	1.141	0.421	0.322	0.801	0.503	0.332	0.633	0.345	0.392	1.025	1.178	0.038	1.242	0.902	0.477	0.441	1.219	0.519	0.476	1.031	0.544	0.325	0.666	0.343	0.382	1.037	1.160	0.040	1.182	0.875	0.460	0.418	1.200	0.484	0.452	0.990	0.395	0.353	0.588	0.233	0.391	0.975	1.083	0.044
36:39:20	25.1	0.717	0.763	0.354	0.343	1.137	0.419	0.322	0.795	0.501	0.332	0.633	0.342	0.388	1.025	1.180	0.038	1.243	0.899	0.474	0.439	1.216	0.517	0.476	1.038	0.542	0.324	0.669	0.343	0.380	1.037	1.161	0.040	1.181	0.873	0.459	0.417	1.195	0.484	0.450	0.993	0.392	0.353	0.586	0.233	0.385	0.974	1.077	0.045
36:55:03	25.1	0.715	0.757	0.351	0.341	1.127	0.417	0.320	0.792	0.497	0.330	0.632	0.341	0.381	1.026	1.176	0.038	1.243	0.896	0.472	0.438	1.208	0.518	0.474	1.025	0.541	0.322	0.668	0.341	0.375	1.038	1.162	0.040	1.181	0.872	0.456	0.416	1.192	0.481	0.450	0.997	0.387	0.354	0.585	0.232	0.378	0.974	1.079	0.046
37:10:46	25.1	0.711	0.749	0.352	0.340	1.119	0.414	0.320	0.787	0.494	0.329	0.633	0.340	0.377	1.028	1.181	0.038	1.244	0.894	0.471	0.437	1.208	0.516	0.469	1.036	0.546	0.320	0.668	0.341	0.371	1.040	1.162	0.040	1.181	0.867	0.453	0.414	1.188	0.480	0.447	0.991	0.383	0.350	0.585	0.232	0.372	0.974	1.074	0.047
37:26:28	25.1	0.709	0.743	0.349	0.338	1.114	0.412	0.318	0.783	0.491	0.328	0.633	0.338	0.373	1.026	1.182	0.038	1.244	0.892	0.470	0.436	1.202	0.516	0.468	1.022	0.534	0.319	0.669	0.341	0.369	1.039	1.164	0.040	1.179	0.866	0.452	0.413	1.182	0.481	0.445	0.994	0.379	0.350	0.584	0.233	0.369	0.973	1.069	0.049
37:42:11	25.1	0.706	0.734	0.347	0.336	1.106	0.410	0.318	0.782	0.488	0.326	0.634	0.336	0.370	1.029	1.179	0.038	1.244	0.889	0.468	0.433	1.198	0.514	0.466	1.023	0.533	0.318	0.669	0.340	0.366	1.040	1.164	0.040	1.179	0.863	0.450	0.411	1.177	0.477	0.443	0.994	0.374	0.351	0.582	0.233	0.362	0.973	1.067	0.051
